id,name,description,created_at,updated_at
"539cf502-3927-4b49-97fb-2734a1429c64","Wholesale","Wholesale","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"d12e234b-1947-47b6-8092-68b35bed4fd6","Retail","Retail","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"239e510d-f9ac-406e-831f-a44444d7a60b","Employment","Employment","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"ad3298ea-5ed6-47a8-86b8-356407a6df63","Administration","Administration","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"30ca08e1-d0f8-4085-a621-ec0a2ce3fb74","Leather","Leather","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"3155f726-7f27-4aa1-be23-acc4e768771b","Logistics","Logistics","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"fc4ade89-7851-4878-a3d5-0b3314b24c58","Unclassified","Unclassified","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"3c23215f-229e-481c-b272-24dd0589738d","Legal","Legal","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"23921143-4bdc-45fb-9a16-4dea53dfe956","Beverages","Beverages","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"cb80b4b1-73b0-4fda-9f69-3d21762de381","Information","Information","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"74773240-127f-45f5-931a-8431528560c5","Energy","Energy","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"45a6a469-798b-471c-99d5-56fbf2715583","Automotive","Automotive","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"239c3a79-4a1d-4fef-8d0a-a56fe7cde355","Insurance","Insurance","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c04a2135-ac0d-4ab3-aebe-bc804737f63d","Electrical","Electrical","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"87c9e83e-22ff-413e-b34c-d02b5ecd1f44","Metals","Metals","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c8ea8a26-a3a6-4ad8-bbfd-79e63b831ad5","Environmental","Environmental","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c4b6d764-2103-4385-853f-7dc6ecee86d8","Electronics","Electronics","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"75f1cf82-9df4-43bd-ae79-a5c5bbeb1010","Advertising","Advertising","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"4056ac3f-f9cd-41db-8029-541bb92ecf20","Postal","Postal","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"50b360af-dbcf-49f1-beea-d3168d157858","Media","Media","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"7c7a7914-aa1c-4af0-b6cb-73f5e929b75b","Accommodation","Accommodation","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"7878d850-4496-4645-956d-df6a29ac402b","Tourism","Tourism","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"23cbd5c7-9497-4f56-9a59-62368fe25a91","Paper","Paper","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"dcefd3c0-a00e-41a4-b186-c5d7a3d299de","Printing","Printing","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"ac7fed0c-169b-4a20-9f65-24b419b2a90d","Buildings","Buildings","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"0b78c35a-062c-4dd1-9eb4-38ddf574c09e","Minerals","Minerals","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"b1e47d0e-87b3-4413-9909-9920a6bfa97f","Equipment","Equipment","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"51fd8dfe-a376-4874-a2c9-9561e2602061","Plastics","Plastics","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"a5029723-8a75-4095-b899-c2c69a0300bc","Oil","Oil","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"b0b646f1-ad2a-4326-9d2e-6192acf0c619","Coal","Coal","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"f538819b-1ad0-47a6-aeba-5884b36d7f59","Petroleum","Petroleum","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c71f3042-51f3-4b50-a657-ae636dc19e0f","Telecommunications","Telecommunications","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"d86dbb32-a7e0-404d-95f3-570f87709835","Personal","Personal","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"b8adb0ca-cd46-4cd1-8b10-86f9d3a4daba","Banking","Banking","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"209fbc4e-e9a2-4611-88f6-2e9e2ea5a70c","Leasing","Leasing","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"1b523cef-2c6a-4b4d-a1fe-d36c50288cda","Fishing","Fishing","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"e0438f3d-0827-4071-9552-61f08dcd3348","Security","Security","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"39448089-5578-4f14-8721-3dbdae24aa90","Government","Government","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"f4aae993-f9e2-4c73-b878-374086f58ea7","Furniture","Furniture","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
